Log file open, 11/26/22 15:39:07
[2022.11.26-06.16.50:076][919]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.16.52:075][925]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.16.54:075][931]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.16.56:075][937]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.16.58:075][943]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.00:076][949]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.02:078][955]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.04:077][961]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.06:078][967]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.08:078][973]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.10:078][979]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.12:078][985]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.13:750][991]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.17.13:750][991]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.17.13:750][991]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.17.13:751][991]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 37)
[2022.11.26-06.17.13:751][991]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.17.14:080][991]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.16:079][997]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.18:080][  3]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.20:080][  9]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.22:081][ 15]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.24:082][ 21]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.26:082][ 27]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.28:082][ 33]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.30:082][ 39]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.32:082][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.34:083][ 51]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.36:082][ 57]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.38:083][ 63]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.40:083][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.42:083][ 75]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.44:084][ 81]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.46:084][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.48:084][ 93]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.50:084][ 99]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.52:084][105]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.54:084][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.56:085][117]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.17.58:084][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.00:084][129]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.02:086][135]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.04:086][141]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.06:086][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.08:085][153]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.10:087][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.12:087][165]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.13:758][171]LogHttp: Warning: 0000046E3AF31400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.18.13:758][171]LogHttp: Warning: 0000046E3AF31400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.18.13:758][171]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.18.13:758][171]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 1 (Closing connection 38)
[2022.11.26-06.18.13:758][171]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.18.14:088][171]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.16:087][177]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.18:087][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.20:088][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.22:090][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.24:090][201]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.26:090][207]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.28:091][213]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.30:091][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.32:091][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.34:093][231]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.36:093][237]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.38:093][243]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.40:094][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.42:095][255]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.44:095][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.46:095][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.48:096][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.50:096][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.52:095][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.54:097][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.56:097][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.18.58:097][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.00:098][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.02:099][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.04:099][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.06:100][327]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.08:100][333]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.10:101][339]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.12:101][345]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.13:771][351]LogHttp: Warning: 0000046E3AF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.19.13:771][351]LogHttp: Warning: 0000046E3AF31900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.19.13:771][351]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.19.13:771][351]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 1 (Closing connection 39)
[2022.11.26-06.19.13:771][351]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.19.14:101][351]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.16:101][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.18:101][363]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.20:102][369]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.22:101][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.24:101][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.26:101][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.28:102][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.30:103][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.32:103][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.34:103][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.36:103][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.38:104][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.40:103][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.42:103][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.44:104][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.46:104][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.48:105][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.50:105][459]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.52:105][465]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.54:106][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.56:106][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.19.58:106][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.00:107][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.02:108][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.04:108][501]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.06:108][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.08:108][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.10:108][519]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.12:108][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.13:779][531]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.20.13:779][531]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.20.13:779][531]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.20.13:779][531]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 40)
[2022.11.26-06.20.13:779][531]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.20.14:109][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.16:109][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.18:110][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.20:110][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.22:110][555]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.24:110][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.26:112][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.28:111][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.30:112][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.32:113][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.34:113][591]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.36:113][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.38:115][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.40:115][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.42:115][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.44:115][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.46:115][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.48:115][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.50:117][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.52:117][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.54:117][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.56:118][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.20.58:118][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.00:118][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.02:118][675]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.04:119][681]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.06:119][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.08:118][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.10:120][699]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.12:121][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.13:457][710]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.21.13:457][710]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.21.13:457][710]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.21.13:457][710]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 41)
[2022.11.26-06.21.13:457][710]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.21.14:121][711]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.16:121][717]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.18:121][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.20:121][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.22:122][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.24:123][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.26:123][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.28:123][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.30:123][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.32:124][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.34:124][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.36:124][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.38:124][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.40:124][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.42:126][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.44:126][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.46:125][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.48:126][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.50:126][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.52:127][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.54:127][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.56:127][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.21.58:128][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.00:129][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.02:128][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.04:128][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.06:129][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.08:129][873]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.10:129][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.12:130][885]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.22.13:468][890]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.22.13:468][890]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.22.13:468][890]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
